City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nuuk,64.1835,-51.7216,-8.66,67,100,7.2,GL,1706670098
1,rio grande,-32.035,-52.0986,20.81,88,15,2.79,BR,1706670101
2,palapag,12.5458,125.1147,26.68,77,97,6.71,PH,1706670104
3,ambon,-3.6954,128.1814,32.08,62,40,3.09,ID,1706670108
4,bethel,41.3712,-73.414,1.31,77,100,2.5,US,1706670111
5,le port,-20.9373,55.2919,26.98,76,66,1.97,RE,1706670114
6,hamilton,39.1834,-84.5333,3.02,95,100,2.68,US,1706670117
7,hermanus,-34.4187,19.2345,19.89,80,100,2.58,ZA,1706669954
8,yellowknife,62.456,-114.3525,-11.71,92,100,3.6,CA,1706670085
9,mitsamiouli,-11.3847,43.2844,27.04,71,83,1.41,KM,1706670126
10,pisco,-13.7,-76.2167,24.03,78,100,7.2,PE,1706670129
11,anadyr,64.75,177.4833,-32.72,74,0,4.0,RU,1706670132
12,vuktyl,63.8567,57.3094,-7.16,97,100,0.45,RU,1706670137
13,cabo san lucas,22.8909,-109.9124,24.73,76,98,3.76,MX,1706670004
14,sitka,57.0531,-135.33,0.58,75,100,2.31,US,1706670141
15,hithadhoo,-0.6,73.0833,27.48,73,11,1.8,MV,1706670143
16,shakiso,5.75,38.9167,14.14,81,100,1.56,ET,1706670147
17,tafuna,-14.3358,-170.72,29.28,71,96,4.02,AS,1706670149
18,tiksi,71.6872,128.8694,-26.85,97,57,1.85,RU,1706670151
19,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,70,40,4.0,RU,1706670153
20,arkhangel'sk,64.5401,40.5433,0.07,80,20,5.0,RU,1706670156
21,codrington,-38.2667,141.9667,20.06,58,22,6.47,AU,1706670158
22,ribeira grande,38.5167,-28.7,14.32,86,34,3.13,PT,1706670161
23,adamstown,-25.066,-130.1015,25.32,76,100,11.81,PN,1706670037
24,avarua,-21.2078,-159.775,29.03,65,98,3.6,CK,1706670168
25,kirkwood,38.5834,-90.4068,3.86,81,100,4.12,US,1706670170
26,port-aux-francais,-49.35,70.2167,4.02,73,88,13.94,TF,1706670171
27,edinburgh of the seven seas,-37.0676,-12.3116,13.86,57,81,0.8,SH,1706669885
28,malpica,43.3228,-8.8105,10.74,80,99,2.0,ES,1706670177
29,rikaze,29.25,88.8833,-3.45,43,0,1.76,CN,1706670179
30,talnakh,69.4865,88.3972,-18.22,79,100,4.58,RU,1706670182
31,utrik,11.2278,169.8474,26.12,77,100,7.29,MH,1706670185
32,waitangi,-43.9535,-176.5597,17.68,98,100,1.79,NZ,1706670188
33,plettenberg bay,-34.0527,23.3716,22.01,73,96,0.53,ZA,1706670191
34,chibougamau,49.9168,-74.3659,-8.21,86,100,4.12,CA,1706670194
35,yacuiba,-22.038,-63.6797,27.28,51,61,1.57,BO,1706670197
36,afaahiti,-17.75,-149.2833,28.92,80,81,3.82,PF,1706670200
37,acarau,-2.8856,-40.12,26.44,84,4,3.96,BR,1706670084
38,hailar,49.2,119.7,-30.09,94,75,1.98,CN,1706670205
39,gebeit,21.0667,36.3167,11.58,77,98,1.5,SD,1706670207
40,aasiaat,68.7098,-52.8699,-29.76,94,56,5.69,GL,1706670211
41,cockburn town,21.4612,-71.1419,23.88,57,3,3.89,TC,1706670214
42,crane,31.3974,-102.3501,14.92,38,38,3.37,US,1706670217
43,puerto natales,-51.7236,-72.4875,7.23,91,42,2.14,CL,1706670039
44,iskateley,67.6803,53.1512,-6.1,92,71,4.92,RU,1706670222
45,wailua homesteads,22.0669,-159.378,23.44,79,75,2.57,US,1706670224
46,paita,-5.0892,-81.1144,24.29,83,100,5.1,PE,1706670227
47,nouadhibou,20.931,-17.0347,17.99,55,0,6.69,MR,1706670229
48,ponta delgada,37.7333,-25.6667,15.4,88,75,3.09,PT,1706669962
49,stanley,54.868,-1.6985,4.6,83,0,4.12,GB,1706670235
50,vadso,70.0744,29.7487,3.09,70,20,14.4,NO,1706670239
51,port elizabeth,-33.918,25.5701,21.29,88,0,1.54,ZA,1706670242
52,yaren,-0.5472,166.916,28.81,74,99,4.52,NR,1706670246
53,iqaluit,63.7506,-68.5145,-23.15,64,100,4.63,CA,1706670095
54,namibe,-15.1961,12.1522,24.3,80,17,1.29,AO,1706670252
55,blackmans bay,-43.0167,147.3167,20.07,40,79,3.7,AU,1706670258
56,lihue,21.9789,-159.3672,23.77,76,75,2.06,US,1706670261
57,la passe,45.5549,-0.8967,7.13,91,88,2.61,FR,1706670053
58,sao miguel do araguaia,-13.275,-50.1628,22.64,94,79,1.88,BR,1706670265
59,papatowai,-46.5619,169.4708,18.85,49,80,4.58,NZ,1706670266
60,punta arenas,-53.15,-70.9167,9.06,66,0,3.6,CL,1706670267
61,alofi,-19.0595,-169.9187,27.73,84,100,6.42,NU,1706670269
62,whitehorse,60.7161,-135.0538,-3.57,63,20,3.09,CA,1706670271
63,haiku-pauwela,20.9219,-156.3051,21.95,94,100,5.14,US,1706670274
64,tera,14.0078,0.7531,19.49,18,25,4.62,NE,1706670276
65,grytviken,-54.2811,-36.5092,3.06,78,21,5.12,GS,1706670056
66,ushuaia,-54.8,-68.3,9.81,66,40,12.35,AR,1706670096
67,bilibino,68.0546,166.4372,-33.91,100,100,0.12,RU,1706670283
68,santa ana,33.7456,-117.8678,20.02,70,75,0.0,US,1706670285
69,invercargill,-46.4,168.35,18.9,57,97,4.92,NZ,1706670052
70,port mathurin,-19.6833,63.4167,27.31,82,100,8.94,MU,1706670291
71,tobelo,1.7284,128.0095,28.89,75,100,2.48,ID,1706670295
72,xilin hot,43.9667,116.0333,-23.96,88,15,1.01,CN,1706670297
73,egilsstadir,65.2653,-14.3948,-2.05,69,0,2.57,IS,1706670300
74,tura,25.5198,90.2201,20.69,36,0,0.33,IN,1706670302
75,west island,-12.1568,96.8225,29.99,66,64,2.57,CC,1706670305
76,sarakhs,36.5449,61.1577,3.04,70,90,3.36,IR,1706670311
77,puerto ayora,-0.7393,-90.3518,25.33,89,96,3.93,EC,1706670315
78,darovskoy,58.77,47.9564,-7.63,92,14,3.25,RU,1706670318
79,borogontsy,62.6683,131.1683,-33.76,94,39,0.22,RU,1706670160
80,port alfred,-33.5906,26.891,20.1,94,100,0.89,ZA,1706670323
81,akureyri,65.6835,-18.0878,-5.04,86,0,5.14,IS,1706670326
82,georgetown,5.4112,100.3354,29.96,69,20,3.6,MY,1706670156
83,pauini,-7.7136,-66.9764,24.34,94,100,0.65,BR,1706670332
84,gadzhiyevo,69.2551,33.3362,0.83,74,100,15.45,RU,1706670335
85,margaret river,-33.95,115.0667,28.05,49,0,4.02,AU,1706670337
86,albany,42.6001,-73.9662,-0.2,84,100,2.26,US,1706670340
87,cannonvale,-20.2833,148.7,30.66,67,88,3.44,AU,1706670342
88,askoy,60.4092,5.226,3.2,100,75,5.66,NO,1706670345
89,kapuskasing,49.4169,-82.4331,1.05,93,100,4.63,CA,1706670064
90,atafu village,-8.5421,-172.5159,29.15,72,15,2.58,TK,1706670351
91,santa rosa de rio primero,-31.1523,-63.4019,24.88,51,32,2.61,AR,1706670353
92,ciudad melchor muzquiz,27.8833,-101.5167,18.54,53,24,3.29,MX,1706670356
93,baidoa,3.1138,43.6498,21.31,79,59,6.13,SO,1706670359
94,sur,22.5667,59.5289,23.05,74,100,2.05,OM,1706670362
95,nyala,12.05,24.8833,16.31,22,36,7.87,SD,1706670365
96,dasha,23.11,113.4444,19.99,78,100,1.57,CN,1706670367
97,zarinsk,53.7074,84.9493,-23.56,100,99,1.43,RU,1706670369
98,santa cruz,-17.8,-63.1667,24.7,94,53,3.6,BO,1706670372
99,zhanaozen,43.3,52.8,-3.78,82,65,4.55,KZ,1706670219
100,burang,30.25,81.1667,-9.4,52,2,2.24,CN,1706670378
101,chinde,26.8418,88.0763,12.06,44,2,1.33,NP,1706670382
102,bukama,-9.2,25.85,19.79,99,68,0.31,CD,1706670384
103,santanyi,39.3546,3.1291,11.46,81,100,2.73,ES,1706670387
104,tofol,5.3248,163.0078,27.96,77,100,8.21,FM,1706670390
105,rabo de peixe,37.8,-25.5833,14.73,88,75,3.09,PT,1706670392
106,thompson,55.7435,-97.8558,1.09,93,100,1.03,CA,1706670394
107,atar,20.5169,-13.0499,17.1,13,0,3.59,MR,1706670139
108,burao,9.5221,45.5336,17.47,88,35,3.68,SO,1706670400
109,baruun-urt,46.6806,113.2792,-28.14,94,15,3.16,MN,1706670403
110,tabas,33.5959,56.9244,6.15,52,70,2.72,IR,1706670407
111,big bend,-26.8167,31.9333,20.64,95,59,1.16,SZ,1706670409
112,sigli,5.3848,95.9609,28.12,73,51,3.52,ID,1706670412
113,sukagawa,37.2833,140.3833,9.92,69,75,3.15,JP,1706670415
114,kuvshinovo,57.0295,34.1725,-2.72,95,100,2.2,RU,1706670417
115,buncrana,55.1333,-7.45,6.16,77,100,8.44,IE,1706670420
116,tolanaro,-25.0319,46.9987,23.37,87,66,4.91,MG,1706670424
117,jamestown,42.097,-79.2353,1.77,91,100,2.57,US,1706670426
118,college,64.8569,-147.8028,-28.03,54,75,1.54,US,1706670429
119,saint-pierre,-21.3393,55.4781,25.82,78,74,2.06,RE,1706670432
120,lebu,-37.6167,-73.65,14.69,84,0,5.98,CL,1706670435
121,ratnagiri,16.9833,73.3,23.26,55,43,2.37,IN,1706670429
122,neryungri,56.6709,124.6491,-27.02,94,86,2.6,RU,1706670441
123,sanctuary point,-35.1114,150.629,22.77,88,100,4.09,AU,1706670444
124,point pedro,9.8167,80.2333,27.01,78,90,5.02,LK,1706670448
125,kodiak,57.79,-152.4072,-11.27,48,0,0.0,US,1706670451
126,jalasjarvi,62.5,22.75,0.97,99,100,2.52,FI,1706670455
127,sechura,-5.5569,-80.8222,25.48,75,99,5.85,PE,1706670458
128,taulaga,-11.0553,-171.0883,29.47,63,13,0.6,AS,1706670464
129,porto murtinho,-21.6989,-57.8825,27.42,55,57,2.88,BR,1706670467
130,san andres,12.5847,-81.7006,27.01,83,20,4.12,CO,1706670470
131,urcos,-13.6861,-71.6228,11.94,93,100,2.53,PE,1706670472
132,juneau,58.3019,-134.4197,1.0,95,100,2.06,US,1706670476
133,hasaki,35.7333,140.8333,15.16,52,36,5.14,JP,1706670479
134,tchintabaraden,15.8969,5.7985,16.3,30,0,5.69,NE,1706670481
135,bredasdorp,-34.5322,20.0403,18.24,97,69,1.38,ZA,1706670484
136,qaqortoq,60.7167,-46.0333,-14.08,93,100,5.16,GL,1706670488
137,ilulissat,69.2167,-51.1,-22.99,45,21,2.06,GL,1706670491
138,uturoa,-16.7333,-151.4333,29.07,73,96,4.96,PF,1706670498
139,orsa,54.5153,30.4053,-2.58,91,99,3.24,BY,1706670501
140,cabedelo,-6.9811,-34.8339,26.68,74,4,4.61,BR,1706670504
141,puerto penasco,31.3167,-113.5333,17.17,87,0,0.83,MX,1706670507
142,oamaru,-45.0784,170.9801,21.32,69,13,8.71,NZ,1706670510
143,hammerfest,70.6634,23.6821,3.25,52,20,24.69,NO,1706670512
144,la ronge,55.1001,-105.2842,3.36,72,2,5.26,CA,1706670515
145,vernon,50.2581,-119.2691,7.94,93,100,0.86,CA,1706670518
146,taber,49.8167,-112.1518,8.7,66,100,3.73,CA,1706670474
147,linden,6.0,-58.3,23.22,96,62,1.22,GY,1706670524
148,sokolovyy,51.5686,45.8331,-5.37,92,81,3.9,RU,1706670527
149,hassi messaoud,31.6804,6.0729,11.63,51,99,3.59,DZ,1706670530
150,st. john's,47.5649,-52.7093,-4.01,83,99,9.39,CA,1706670532
151,byron bay,-28.65,153.6167,29.28,60,96,4.73,AU,1706670535
152,ust-nera,64.5667,143.2,-29.74,97,100,1.98,RU,1706670538
153,weno,7.4515,151.8468,29.97,66,100,5.14,FM,1706670541
154,isafjordur,66.0755,-23.124,-5.73,79,60,3.3,IS,1706670481
155,port lincoln,-34.7333,135.8667,20.04,57,0,5.38,AU,1706670545
156,tambura,5.6,27.4667,21.05,30,100,2.0,SS,1706670549
157,badger,64.8,-147.5333,-28.07,68,75,1.54,US,1706670552
158,hawaiian paradise park,19.5933,-154.9731,27.8,78,100,3.09,US,1706670455
159,alo,7.4178,6.7371,25.62,26,65,0.86,NG,1706670558
160,longyearbyen,78.2186,15.6401,-5.09,63,75,5.66,SJ,1706670498
161,waiuku,-37.25,174.75,28.94,57,50,4.14,NZ,1706670563
162,whitecourt,54.1502,-115.6855,-0.6,76,1,1.85,CA,1706670566
163,minas de marcona,-15.2119,-75.1103,18.79,82,100,5.01,PE,1706670535
164,greenville,35.6127,-77.3663,5.02,89,0,3.09,US,1706670336
165,jamaame,0.0697,42.745,25.14,86,99,3.51,SO,1706670579
166,pitrufquen,-38.9833,-72.65,11.08,96,15,0.67,CL,1706670582
167,fougeres,48.35,-1.2,3.92,85,100,0.56,FR,1706670585
168,malango,-2.9627,119.9001,26.09,82,81,1.11,ID,1706670586
169,kismayo,-0.3582,42.5454,26.16,85,94,5.37,SO,1706670587
170,bedesa,8.9,40.7833,16.39,92,100,2.16,ET,1706670588
171,constantia,44.1833,28.65,-4.62,78,29,3.12,RO,1706670544
172,veracruz,19.3333,-96.6667,15.84,84,99,0.06,MX,1706670531
173,san pedro pochutla,15.7333,-96.4667,22.15,73,4,1.83,MX,1706670599
174,ulverstone,-41.15,146.1667,25.96,41,8,5.22,AU,1706670602
175,hadibu,12.65,54.0333,23.73,78,91,1.45,YE,1706670603
176,remire-montjoly,4.9167,-52.2667,26.02,94,100,0.0,GF,1706670607
177,tvoroyri,61.5556,-6.8111,7.96,90,100,21.2,FO,1706670599
178,pemba,-12.974,40.5178,24.18,93,100,2.72,MZ,1706670613
179,kutum,14.2,24.6667,12.01,26,9,3.68,SD,1706670616
180,nanao,37.05,136.9667,11.77,52,95,3.82,JP,1706670618
181,muynoq,43.7683,59.0214,-4.12,77,100,5.72,UZ,1706670619
182,olinda,-8.0089,-34.8553,27.85,69,20,3.09,BR,1706670623
183,aykhal,66.0,111.5,-23.26,100,89,1.42,RU,1706670625
184,san patricio,28.017,-97.5169,14.91,64,100,2.71,US,1706670629
185,fengcheng,40.4536,124.0717,-5.59,71,23,5.38,CN,1706670632
186,dudinka,69.4058,86.1778,-17.99,84,100,9.39,RU,1706670545
187,vila franca do campo,37.7167,-25.4333,15.23,88,56,2.17,PT,1706670639
188,shengli,37.4564,118.4856,0.92,69,53,7.44,CN,1706670642
189,bamboo flat,11.7,92.7167,28.05,78,75,3.09,IN,1706670646
190,purpe,64.4803,76.6897,-23.76,96,9,6.22,RU,1706670648
191,chardara,41.2547,67.9692,0.22,58,100,2.21,KZ,1706670650
192,sao gabriel,-30.3364,-54.32,20.54,60,1,2.08,BR,1706670653
193,peniche,39.3558,-9.3811,14.96,85,100,4.44,PT,1706670656
194,vodice,43.7608,15.7828,4.98,57,4,1.94,HR,1706670659
195,menongue,-14.6585,17.691,16.83,96,100,0.47,AO,1706670662
196,dunedin,-45.8742,170.5036,17.99,74,67,3.69,NZ,1706670665
197,olonkinbyen,70.9221,-8.7187,-3.97,76,100,6.22,SJ,1706670670
198,teknaf,20.8624,92.3058,20.86,39,60,1.07,BD,1706670672
199,chinchilla,-26.75,150.6333,30.01,64,15,2.68,AU,1706670675
200,nar'yan-mar,67.6713,53.087,-6.05,92,72,4.92,RU,1706670678
201,nabire,-3.3667,135.4833,30.66,65,96,2.93,ID,1706670681
202,nizao,18.25,-70.2,23.59,87,53,6.57,DO,1706670686
203,thunder bay,48.4001,-89.3168,-1.22,94,79,1.87,CA,1706670666
204,huarmey,-10.0681,-78.1522,24.28,80,100,2.93,PE,1706670694
205,conception bay south,47.4999,-52.9981,-4.14,84,85,5.92,CA,1706670602
206,pyt-yakh,60.7499,72.8582,-19.08,95,99,3.6,RU,1706670700
207,barcelos,41.5388,-8.6151,14.27,73,100,1.87,PT,1706670703
208,macas,-2.3167,-78.1167,21.09,95,80,1.02,EC,1706670706
209,shiqian,27.5225,108.2281,8.9,95,100,0.96,CN,1706670708
210,arraial do cabo,-22.9661,-42.0278,24.99,91,23,3.15,BR,1706670711
211,ngaruawahia,-37.6674,175.1555,29.0,56,90,2.24,NZ,1706670714
212,taitung city,22.7583,121.1444,25.15,69,40,1.54,TW,1706670717
213,trincomalee,8.5711,81.2335,26.81,83,29,4.39,LK,1706670720
214,chapada dos guimaraes,-15.4606,-55.7497,21.81,88,100,0.66,BR,1706670723
215,sao caetano de odivelas,-0.75,-48.02,24.87,91,100,2.58,BR,1706670729
216,humberto de campos,-2.5983,-43.4611,24.34,96,90,2.17,BR,1706670526
217,palikir - national government center,6.9248,158.1611,29.47,66,100,6.17,FM,1706670736
218,puerto baquerizo moreno,-0.9,-89.6,25.29,87,85,4.87,EC,1706670738
219,nogliki,51.8333,143.1667,-15.92,84,52,3.58,RU,1706670743
220,el granada,37.5027,-122.4694,16.94,75,100,3.6,US,1706670747
221,san jose de jachal,-30.2406,-68.7469,28.25,35,49,2.91,AR,1706670750
222,homer,59.6425,-151.5483,-12.06,70,100,0.0,US,1706670636
223,international falls,48.6011,-93.411,-0.9,93,0,2.06,US,1706670756
224,niamey,13.5137,2.1098,21.18,18,6,4.72,NE,1706670760
225,ribeira brava,32.65,-17.0667,18.73,70,77,1.17,PT,1706670762
226,contamana,-7.3333,-75.0167,27.59,73,100,0.15,PE,1706670765
227,ubatuba,-23.4339,-45.0711,24.58,77,83,1.74,BR,1706670767
228,fuxin,42.0156,121.6589,-13.25,61,0,5.5,CN,1706670770
229,enewetak,11.3474,162.3373,26.55,71,83,9.13,MH,1706670626
230,swakopmund,-22.6833,14.5333,17.21,88,6,1.34,NA,1706670775
231,valley city,46.9233,-98.0032,3.29,100,0,6.17,US,1706670778
232,ilek,51.5271,53.3831,-1.64,80,97,8.57,RU,1706670781
233,kerikeri,-35.2268,173.9474,23.51,64,54,2.76,NZ,1706670783
234,tamanrasset,22.785,5.5228,10.95,40,0,8.23,DZ,1706670786
235,prince rupert,54.3161,-130.3201,5.38,91,95,3.63,CA,1706670790
236,aqadyr,48.2553,72.8483,-10.52,91,100,4.12,KZ,1706670793
237,vorgashor,67.5833,63.95,-13.12,95,100,4.69,RU,1706670680
238,lorengau,-2.0226,147.2712,28.7,80,100,5.06,PG,1706670799
239,kenai,60.5544,-151.2583,-17.14,84,0,1.54,US,1706670801
240,oliva,38.9197,-0.1194,13.18,86,100,2.24,ES,1706670804
241,villa elisa,-25.3667,-57.6167,27.77,54,0,2.06,PY,1706670808
242,cartagena,10.3997,-75.5144,25.79,83,0,4.63,CO,1706670602
243,klyuchi,52.2667,79.1667,-13.58,91,100,2.73,RU,1706670814
244,mtimbira,-8.7833,36.35,21.48,98,100,1.06,TZ,1706670816
245,sao jose da coroa grande,-8.8978,-35.1478,25.35,76,1,1.96,BR,1706670819
246,hood river,45.7054,-121.5215,7.72,48,40,0.0,US,1706670821
247,szprotawa,51.5656,15.5366,5.7,81,100,4.31,PL,1706670824
248,beira,-19.8436,34.8389,27.05,83,75,3.6,MZ,1706670827
249,boende,-0.2167,20.8667,24.48,76,100,1.7,CD,1706670833
250,nagqu,31.5,92.0,-8.53,46,89,2.39,CN,1706670835
251,dryden,49.7833,-92.7503,-0.84,93,40,5.14,CA,1706670839
252,mugia,43.1041,-9.2179,10.09,77,100,1.65,ES,1706670841
253,severnoye,56.3491,78.3619,-15.57,96,100,3.58,RU,1706670844
254,wattegama,6.7989,81.4808,26.4,77,12,1.37,LK,1706670847
255,basco,20.4487,121.9702,23.97,73,26,9.48,PH,1706670632
256,zeya,53.75,127.2667,-21.95,84,99,1.12,RU,1706670856
257,iwaki,37.05,140.8833,13.96,61,84,0.45,JP,1706670859
258,polyarnyy,69.1989,33.4478,1.17,74,100,14.82,RU,1706670861
259,ulsteinvik,62.3432,5.8487,7.07,77,100,9.39,NO,1706670863
260,gilgit,35.9221,74.3087,5.42,69,99,0.73,PK,1706670866
261,qobustan,40.0824,49.412,1.95,89,12,4.38,AZ,1706670868
262,kailua-kona,19.6406,-155.9956,27.38,82,75,4.12,US,1706670663
263,kearney,40.6995,-99.0815,6.85,85,0,1.54,US,1706670736
264,daloa,6.8774,-6.4502,21.18,70,32,1.53,CI,1706670877
265,oulmes,33.4258,-6.0014,10.25,39,0,2.43,MA,1706670880
266,keflavik,64.0049,-22.5624,-0.76,69,40,8.23,IS,1706670882
267,saipan,15.1355,145.701,27.39,61,40,8.75,MP,1706670630
268,san julian,21.0167,-102.1667,15.71,32,100,2.16,MX,1706670888
269,ngorongoro,-3.2397,35.4875,12.08,92,100,0.45,TZ,1706670891
270,alice springs,-23.7,133.8833,37.9,15,75,8.75,AU,1706670741
271,sofo-birnin-gwari,11.0154,6.7804,20.12,21,45,5.43,NG,1706670897
272,sandwip,22.4678,91.4561,19.12,51,100,1.89,BD,1706670900
273,ust-tsilma,65.441,52.1498,-8.55,96,99,2.24,RU,1706670903
274,tosontsengel,48.7567,98.2839,-24.83,94,21,0.32,MN,1706670906
275,ankang,32.68,109.0172,9.15,64,91,1.62,CN,1706670908
276,wynyard,-41.0,145.7167,22.98,33,9,4.23,AU,1706670912
277,roma,43.2128,-75.4557,-0.03,90,100,2.06,US,1706670914
278,tazovsky,67.4667,78.7,-21.62,93,82,6.5,RU,1706670917
279,skeldon,5.8833,-57.1333,26.04,83,54,2.74,GY,1706670920
280,plasencia,40.0312,-6.0885,9.06,85,55,1.62,ES,1706670923
281,ulaangom,49.9811,92.0667,-29.93,96,100,0.65,MN,1706670926
282,tukrah,32.5341,20.5791,9.75,64,67,8.3,LY,1706670929
283,kirensk,57.7853,108.1119,-32.8,96,49,1.34,RU,1706670932
284,north side,19.35,-81.2,23.04,67,75,3.6,KY,1706670935
285,masterton,-40.9597,175.6575,23.0,55,82,1.84,NZ,1706670938
286,itaituba,-4.2761,-55.9836,24.34,99,100,0.78,BR,1706670944
287,quellon,-43.1167,-73.6167,14.31,93,99,2.29,CL,1706670736
288,langepas,61.2544,75.2124,-19.3,98,97,4.4,RU,1706670949
289,sao gabriel da cachoeira,-0.1303,-67.0892,24.66,93,87,1.23,BR,1706670952
